Sample Name,Rep,Lineage,Strain,DWV Avg Quantity (READS),RNA [],genome copies/ng RNA,number DVGs found (reads),Total DWV reads,
M.2a1a,8,M,A,35514218.67,1.87E+01,2.88E+07,0,50121,
M.2a1b,9,M,A,14584079,7.8,28329601.79,389,78463,
M.2a2a,10,M,A,1280945.4,7.8,2488238.928,119,28642,
M.2a2b,11,M,A,19825400,11,27307713.5,173,41945,
N.2a1a,1,N,A,2770973.767,2.4,17493521.25,333,71408,
N.2a1b,2,N,A,3369091.767,1.72E+01,2.97E+06,38,52058,
N.2b2a,3,N,A,13674800.33,1.92E+01,1.08E+07,341,71722,
N.2b2b,4,N,A,7256338.5,5.3,20744249.57,160,44446,
P.2a1a,1,P,A,726248.6733,5,2200753.556,268,54918,
P.2a1b,2,P,A,35717612.67,13.3,40689921.01,252,58274,
P.2a2a,3,P,A,40309526.67,14.4,42413222.5,265,57923,
P.2a2b,4,P,A,1063665.75,8.60E+00,1.87E+06,101,56501,
C.1a1a,1,C,B,2672153.167,8.3,4877972.192,965,112811,
C.1a1b,2,C,B,6015866.5,9.4,9696754.513,574,71578,
C.1a2b,3,C,B,30513715.33,2.82E+01,1.64E+07,409,80540,
E.1a1a,1,E,B,19839890.67,16.9,17787242.84,284,38230,
E.1a1b,2,E,B,2334563.733,6.00E+00,5.90E+06,396,57229,
E.1a2a,3,E,B,14427675,2.09E+01,1.05E+07,89,62018,
J.1b2a,1,J,B,16173161,16.1,15220366.08,1026,88388,
J.2a2a,2,J,B,592985.7667,6.5,1382251.204,767,68886,
J.2a2b,3,J,B,13970530.67,41.4,5112915.63,404,85771,
K.1a1a,1,K,B,15441203,8.20E+00,2.85E+07,770,124601,
K.1a1b,2,K,B,5957910,29.7,3039439.853,416,73598,
K.1a2a,3,K,B,28191338,27.3,15646208.24,266,93309,
K.1a2b,4,K,B,26597010.67,22.3,18071076.69,214,40125,
K.1b1a,5,K,B,1053739.267,17,939161.5567,323,59713,
K.1b1b,6,K,B,29510890.67,10.5,42584257.82,581,97007,
K.2a1b,7,K,B,3486742.1,4.10E+00,1.29E+07,272,87677,
K.2a2a,8,K,B,3268597.167,23.9,2072142.238,386,56878,
L.1a2a,1,L,B,34420390.67,1.17E+01,4.46E+07,73,223335,
L.1a2b,2,L,B,1461238.667,13.4,1652237.298,2334,132965,
L.2a1a,3,L,B,97262944,61.1,24119164.81,559,59397,
L.2a1b,4,L,B,29471316.67,14.2,31446133.87,16,79262,
L.2a2a,5,L,B,25267741.33,12.6,30384489.34,259,73633,
L.2a2b,6,L,B,45165662.67,1.39E+01,4.92E+07,807,93009,
L.2b1a,7,L,B,13935928.33,6.50E+00,3.25E+07,1721,138011,
L.2b1b,8,L,B,901648.8,11.9,1148012.223,1049,101553,
L.2b2a,9,L,B,1581107.033,8.90E+00,2.69E+06,92,81709,
L.2b2b,10,L,B,18231564,9.20E+00,3.00E+07,97,107154,
M.1a1a,1,M,B,6889973.833,4,26098385.73,14,112928,
M.1a1b,2,M,B,24156641.33,13.3,27519527.61,110,98462,
M.1a2a,3,M,B,26014804.67,10,39416370.71,671,80017,
M.1a2b,4,M,B,3810609.4,1.35E+01,4.28E+06,1041,116209,
M.1b1b,5,M,B,50756197.33,28.5,26983624.31,21,64631,
M.1b2a,6,M,B,16991215,1.10E+01,2.34E+07,19,92943,
M.1b2b,7,M,B,28102321.33,24.7,17238572.77,201,61722,
M.2a1a,8,M,B,40460576,1.87E+01,3.28E+07,3,68081,
M.2a1b,9,M,B,20400313.33,7.8,39627648.28,1597,158729,
M.2a2a,10,M,B,1031526.9,7.8,2003743.007,300,41573,
M.2a2b,11,M,B,20362364.67,11,28047334.25,403,59188,
N.2a1a,1,N,B,3804429,2.4,24017859.85,1463,146262,
N.2a1b,2,N,B,2979609.333,1.72E+01,2.62E+06,79,63473,
N.2b2a,3,N,B,15426098,1.92E+01,1.22E+07,915,101071,
N.2b2b,4,N,B,22555945.33,5.3,64482405.18,532,76567,
P.2a1a,1,P,B,743070.15,5,2251727.727,617,77435,
P.2a1b,2,P,B,39667397.33,13.3,45189561.78,617,77751,
P.2a2a,3,P,B,39051566.67,14.4,41089611.39,559,80855,
P.2a2b,4,P,B,1127264.433,8.60E+00,1.99E+06,353,95751,
,,,,,,,,,
